0x000	x = flag[0]
0x8dc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8dd	++z
0x8de	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8df	++z
0x8e0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8e1	++z
0x8e2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8e3	++z
0x8e4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8e5	++z
0x8e6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8e7	++z
0x8e8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8e9	++z
0x8ea	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8eb	++z
0x8ec	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8ed	++z
0x8ee	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8ef	++z
0x8f0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8f1	++z
0x8f2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8f3	++z
0x8f4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8f5	++z
0x8f6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8f7	++z
0x8f8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8f9	++z
0x8fa	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8fb	++z
0x8fc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8fd	++z
0x8fe	if (weird_data[z] != qword_206538[c++]) [!]Error
0x8ff	++z
0x900	if (weird_data[z] != qword_206538[c++]) [!]Error
0x901	++z
0x902	if (weird_data[z] != qword_206538[c++]) [!]Error
0x903	++z
0x904	if (weird_data[z] != qword_206538[c++]) [!]Error
0x905	++z
0x906	if (weird_data[z] != qword_206538[c++]) [!]Error
0x907	++z
0x908	if (weird_data[z] != qword_206538[c++]) [!]Error
0x909	++z
0x90a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x90b	++z
0x90c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x90d	++z
0x90e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x90f	++z
0x910	if (weird_data[z] != qword_206538[c++]) [!]Error
0x911	++z
0x912	if (weird_data[z] != qword_206538[c++]) [!]Error
0x913	++z
0x914	if (weird_data[z] != qword_206538[c++]) [!]Error
0x915	++z
0x916	if (weird_data[z] != qword_206538[c++]) [!]Error
0x917	++z
0x918	if (weird_data[z] != qword_206538[c++]) [!]Error
0x919	++z
0x91a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x91b	++z
0x91c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x91d	++z
0x91e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x91f	++z
0x920	if (weird_data[z] != qword_206538[c++]) [!]Error
0x921	++z
0x922	if (weird_data[z] != qword_206538[c++]) [!]Error
0x923	++z
0x924	if (weird_data[z] != qword_206538[c++]) [!]Error
0x925	++z
0x926	if (weird_data[z] != qword_206538[c++]) [!]Error
0x927	++z
0x928	if (weird_data[z] != qword_206538[c++]) [!]Error
0x929	++z
0x92a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x92b	++z
0x92c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x92d	++z
0x92e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x92f	++z
0x930	if (weird_data[z] != qword_206538[c++]) [!]Error
0x931	++z
0x932	if (weird_data[z] != qword_206538[c++]) [!]Error
0x933	++z
0x934	if (weird_data[z] != qword_206538[c++]) [!]Error
0x935	++z
0x936	if (weird_data[z] != qword_206538[c++]) [!]Error
0x937	++z
0x938	if (weird_data[z] != qword_206538[c++]) [!]Error
0x939	++z
0x93a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x93b	++z
0x93c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x93d	++z
0x93e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x93f	++z
0x940	if (weird_data[z] != qword_206538[c++]) [!]Error
0x941	++z
0x942	if (weird_data[z] != qword_206538[c++]) [!]Error
0x943	++z
0x944	if (weird_data[z] != qword_206538[c++]) [!]Error
0x945	++z
0x946	if (weird_data[z] != qword_206538[c++]) [!]Error
0x947	++z
0x948	if (weird_data[z] != qword_206538[c++]) [!]Error
0x949	++z
0x94a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x94b	++z
0x94c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x94d	++z
0x94e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x94f	++z
0x950	if (weird_data[z] != qword_206538[c++]) [!]Error
0x951	++z
0x952	if (weird_data[z] != qword_206538[c++]) [!]Error
0x953	++z
0x954	if (weird_data[z] != qword_206538[c++]) [!]Error
0x955	++z
0x956	if (weird_data[z] != qword_206538[c++]) [!]Error
0x957	++z
0x958	if (weird_data[z] != qword_206538[c++]) [!]Error
0x959	++z
0x95a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x95b	++z
0x95c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x95d	++z
0x95e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x95f	++z
0x960	if (weird_data[z] != qword_206538[c++]) [!]Error
0x961	++z
0x962	if (weird_data[z] != qword_206538[c++]) [!]Error
0x963	x = flag[5]
0x965	if (x % 9 != 6) [!]Error
0x967	z = x
0x968	z = 0x(z)
0x969	x = weird_data[z]
0x96a	unkn[0] = x
0x96c	x = flag[13]
0x96e	if (x % 9 != 5) [!]Error
0x970	z = x
0x971	z = 0x(z)
0x972	x = weird_data[z]
0x973	unkn[1] = x
0x975	x = flag[21]
0x977	if (x % 9 != 5) [!]Error
0x979	z = x
0x97a	z = 0x(z)
0x97b	x = weird_data[z]
0x97c	unkn[2] = x
0x97e	x = flag[29]
0x980	if (x % 9 != 6) [!]Error
0x982	z = x
0x983	z = 0x(z)
0x984	x = weird_data[z]
0x985	unkn[3] = x
0x987	Weird Check
0x988	z = 400
0x98a	z = 0x(z)
0x98b	puts("Checking flag...");
0x98c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x98d	++z
0x98e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x98f	++z
0x990	if (weird_data[z] != qword_206538[c++]) [!]Error
0x991	++z
0x992	if (weird_data[z] != qword_206538[c++]) [!]Error
0x993	++z
0x994	if (weird_data[z] != qword_206538[c++]) [!]Error
0x995	++z
0x996	if (weird_data[z] != qword_206538[c++]) [!]Error
0x997	++z
0x998	if (weird_data[z] != qword_206538[c++]) [!]Error
0x999	++z
0x99a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x99b	++z
0x99c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x99d	++z
0x99e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x99f	++z
0x9a0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9a1	++z
0x9a2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9a3	++z
0x9a4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9a5	++z
0x9a6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9a7	++z
0x9a8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9a9	++z
0x9aa	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9ab	++z
0x9ac	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9ad	++z
0x9ae	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9af	++z
0x9b0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9b1	++z
0x9b2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9b3	++z
0x9b4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9b5	++z
0x9b6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9b7	++z
0x9b8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9b9	++z
0x9ba	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9bb	++z
0x9bc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9bd	++z
0x9be	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9bf	++z
0x9c0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9c1	++z
0x9c2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9c3	++z
0x9c4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9c5	++z
0x9c6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9c7	++z
0x9c8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9c9	++z
0x9ca	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9cb	++z
0x9cc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9cd	++z
0x9ce	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9cf	++z
0x9d0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9d1	++z
0x9d2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9d3	++z
0x9d4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9d5	++z
0x9d6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9d7	++z
0x9d8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9d9	++z
0x9da	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9db	++z
0x9dc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9dd	++z
0x9de	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9df	++z
0x9e0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9e1	++z
0x9e2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9e3	++z
0x9e4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9e5	++z
0x9e6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9e7	++z
0x9e8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9e9	++z
0x9ea	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9eb	++z
0x9ec	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9ed	++z
0x9ee	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9ef	++z
0x9f0	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9f1	++z
0x9f2	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9f3	++z
0x9f4	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9f5	++z
0x9f6	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9f7	++z
0x9f8	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9f9	++z
0x9fa	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9fb	++z
0x9fc	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9fd	++z
0x9fe	if (weird_data[z] != qword_206538[c++]) [!]Error
0x9ff	++z
0xa00	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa01	++z
0xa02	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa03	++z
0xa04	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa05	++z
0xa06	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa07	++z
0xa08	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa09	++z
0xa0a	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa0b	++z
0xa0c	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa0d	++z
0xa0e	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa0f	++z
0xa10	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa11	++z
0xa12	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa13	++z
0xa14	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa15	++z
0xa16	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa17	++z
0xa18	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa19	++z
0xa1a	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa1b	++z
0xa1c	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa1d	++z
0xa1e	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa1f	++z
0xa20	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa21	++z
0xa22	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa23	++z
0xa24	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa25	++z
0xa26	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa27	++z
0xa28	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa29	++z
0xa2a	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa2b	++z
0xa2c	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa2d	++z
0xa2e	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa2f	++z
0xa30	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa31	++z
0xa32	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa33	++z
0xa34	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa35	++z
0xa36	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa37	++z
0xa38	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa39	++z
0xa3a	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa3b	++z
0xa3c	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa3d	++z
0xa3e	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa3f	++z
0xa40	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa41	++z
0xa42	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa43	++z
0xa44	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa45	++z
0xa46	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa47	++z
0xa48	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa49	++z
0xa4a	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa4b	++z
0xa4c	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa4d	++z
0xa4e	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa4f	++z
0xa50	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa51	++z
0xa52	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa53	++z
0xa54	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa55	++z
0xa56	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa57	++z
0xa58	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa59	++z
0xa5a	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa5b	++z
0xa5c	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa5d	++z
0xa5e	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa5f	++z
0xa60	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa61	++z
0xa62	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa63	++z
0xa64	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa65	++z
0xa66	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa67	++z
0xa68	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa69	++z
0xa6a	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa6b	++z
0xa6c	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa6d	++z
0xa6e	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa6f	++z
0xa70	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa71	++z
0xa72	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa73	++z
0xa74	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa75	++z
0xa76	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa77	++z
0xa78	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa79	++z
0xa7a	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa7b	++z
0xa7c	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa7d	++z
0xa7e	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa7f	++z
0xa80	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa81	++z
0xa82	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa83	++z
0xa84	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa85	++z
0xa86	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa87	++z
0xa88	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa89	++z
0xa8a	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa8b	++z
0xa8c	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa8d	++z
0xa8e	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa8f	++z
0xa90	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa91	++z
0xa92	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa93	++z
0xa94	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa95	++z
0xa96	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa97	++z
0xa98	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa99	++z
0xa9a	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa9b	++z
0xa9c	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa9d	++z
0xa9e	if (weird_data[z] != qword_206538[c++]) [!]Error
0xa9f	++z
0xaa0	if (weird_data[z] != qword_206538[c++]) [!]Error
0xaa1	++z
0xaa2	if (weird_data[z] != qword_206538[c++]) [!]Error
0xaa3	++z
0xaa4	if (weird_data[z] != qword_206538[c++]) [!]Error
0xaa5	++z
0xaa6	if (weird_data[z] != qword_206538[c++]) [!]Error
0xaa7	++z
0xaa8	if (weird_data[z] != qword_206538[c++]) [!]Error
0xaa9	++z
0xaaa	if (weird_data[z] != qword_206538[c++]) [!]Error
0xaab	x = flag[6]
0xaad	if (x % 9 != 1) [!]Error
0xaaf	z = x
0xab0	z = 0x(z)
0xab1	x = weird_data[z]
0xab2	unkn[0] = x
0xab4	x = flag[14]
0xab6	if (x % 9 != 0) [!]Error
0xab8	z = x
0xab9	z = 0x(z)
0xaba	x = weird_data[z]
0xabb	unkn[1] = x
0xabd	x = flag[22]
0xabf	if (x % 9 != 4) [!]Error
0xac1	z = x
0xac2	z = 0x(z)
0xac3	x = weird_data[z]
0xac4	unkn[2] = x
0xac6	x = flag[30]
0xac8	if (x % 9 != 2) [!]Error
0xaca	z = x
0xacb	z = 0x(z)
0xacc	x = weird_data[z]
0xacd	unkn[3] = x
0xacf	x = flag[34]
0xad1	if (x % 9 != 5) [!]Error
0xad3	z = x
0xad4	z = 0x(z)
0xad5	x = weird_data[z]
0xad6	unkn[4] = x
0xad8	Weird Check
0xad9	z = 500
0xadb	z = 0x(z)
0xadc	puts("Checking flag...");
0xadd	if (weird_data[z] != qword_206538[c++]) [!]Error
0xade	++z
0xadf	if (weird_data[z] != qword_206538[c++]) [!]Error
0xae0	++z
0xae1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xae2	++z
0xae3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xae4	++z
0xae5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xae6	++z
0xae7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xae8	++z
0xae9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xaea	++z
0xaeb	if (weird_data[z] != qword_206538[c++]) [!]Error
0xaec	++z
0xaed	if (weird_data[z] != qword_206538[c++]) [!]Error
0xaee	++z
0xaef	if (weird_data[z] != qword_206538[c++]) [!]Error
0xaf0	++z
0xaf1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xaf2	++z
0xaf3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xaf4	++z
0xaf5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xaf6	++z
0xaf7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xaf8	++z
0xaf9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xafa	++z
0xafb	if (weird_data[z] != qword_206538[c++]) [!]Error
0xafc	++z
0xafd	if (weird_data[z] != qword_206538[c++]) [!]Error
0xafe	++z
0xaff	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb00	++z
0xb01	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb02	++z
0xb03	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb04	++z
0xb05	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb06	++z
0xb07	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb08	++z
0xb09	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb0a	++z
0xb0b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb0c	++z
0xb0d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb0e	++z
0xb0f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb10	++z
0xb11	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb12	++z
0xb13	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb14	++z
0xb15	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb16	++z
0xb17	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb18	++z
0xb19	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb1a	++z
0xb1b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb1c	++z
0xb1d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb1e	++z
0xb1f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb20	++z
0xb21	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb22	++z
0xb23	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb24	++z
0xb25	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb26	++z
0xb27	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb28	++z
0xb29	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb2a	++z
0xb2b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb2c	++z
0xb2d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb2e	++z
0xb2f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb30	++z
0xb31	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb32	++z
0xb33	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb34	++z
0xb35	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb36	++z
0xb37	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb38	++z
0xb39	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb3a	++z
0xb3b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb3c	++z
0xb3d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb3e	++z
0xb3f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb40	++z
0xb41	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb42	++z
0xb43	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb44	++z
0xb45	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb46	++z
0xb47	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb48	++z
0xb49	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb4a	++z
0xb4b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb4c	++z
0xb4d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb4e	++z
0xb4f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb50	++z
0xb51	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb52	++z
0xb53	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb54	++z
0xb55	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb56	++z
0xb57	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb58	++z
0xb59	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb5a	++z
0xb5b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb5c	++z
0xb5d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb5e	++z
0xb5f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb60	++z
0xb61	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb62	++z
0xb63	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb64	++z
0xb65	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb66	++z
0xb67	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb68	++z
0xb69	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb6a	++z
0xb6b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb6c	++z
0xb6d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb6e	++z
0xb6f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb70	++z
0xb71	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb72	++z
0xb73	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb74	++z
0xb75	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb76	++z
0xb77	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb78	++z
0xb79	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb7a	++z
0xb7b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb7c	++z
0xb7d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb7e	++z
0xb7f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb80	++z
0xb81	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb82	++z
0xb83	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb84	++z
0xb85	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb86	++z
0xb87	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb88	++z
0xb89	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb8a	++z
0xb8b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb8c	++z
0xb8d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb8e	++z
0xb8f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb90	++z
0xb91	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb92	++z
0xb93	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb94	++z
0xb95	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb96	++z
0xb97	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb98	++z
0xb99	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb9a	++z
0xb9b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb9c	++z
0xb9d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xb9e	++z
0xb9f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xba0	++z
0xba1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xba2	++z
0xba3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xba4	++z
0xba5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xba6	++z
0xba7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xba8	++z
0xba9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbaa	++z
0xbab	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbac	++z
0xbad	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbae	++z
0xbaf	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbb0	++z
0xbb1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbb2	++z
0xbb3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbb4	++z
0xbb5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbb6	++z
0xbb7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbb8	++z
0xbb9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbba	++z
0xbbb	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbbc	++z
0xbbd	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbbe	++z
0xbbf	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbc0	++z
0xbc1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbc2	++z
0xbc3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbc4	++z
0xbc5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbc6	++z
0xbc7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbc8	++z
0xbc9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xbca	++z
